2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:59,600 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12, 15]
2020-09-09 14:52:59,600 [DEBUG]  Current task with data (107, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:59,601 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (107, 7) (remaining tasks 42)
2020-09-09 14:52:59,601 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 15]
2020-09-09 14:52:59,601 [DEBUG]  Current task with data (145, 7) scope [6, 8] and condition [0, 1, 7, 12, 15]
2020-09-09 14:52:59,601 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (145, 7) (remaining tasks 42)
2020-09-09 14:52:59,601 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 15]
2020-09-09 14:52:59,601 [DEBUG]  Current task with data (175, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,602 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (175, 7) (remaining tasks 42)
2020-09-09 14:52:59,602 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 12]
2020-09-09 14:52:59,602 [DEBUG]  Current task with data (94, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,602 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (94, 7) (remaining tasks 42)
2020-09-09 14:52:59,602 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 12]
2020-09-09 14:52:59,602 [DEBUG]  Current task with data (636, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,603 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (636, 7) (remaining tasks 42)
2020-09-09 14:52:59,603 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-09 14:52:59,603 [DEBUG]  Current task with data (246, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,603 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (246, 7) (remaining tasks 42)
2020-09-09 14:52:59,603 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7, 12]
2020-09-09 14:52:59,603 [DEBUG]  Current task with data (37, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,604 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (37, 7) (remaining tasks 42)
2020-09-09 14:52:59,604 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,604 [DEBUG]  Current task with data (999, 7) scope [6, 8] and condition [0, 1, 2, 7, 12]
2020-09-09 14:52:59,604 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 7) (remaining tasks 42)
2020-09-09 14:52:59,605 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7]
2020-09-09 14:52:59,605 [DEBUG]  Current task with data (1248, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:52:59,821 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21585726737976074 secs
2020-09-09 14:52:59,821 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1248, 6) (remaining tasks 42)
2020-09-09 14:52:59,821 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:52:59,822 [INFO ]  find optimal attribute: 1
2020-09-09 14:52:59,822 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:52:59,822 [DEBUG]  		found 2 row clusters (in 0.00083 secs)
2020-09-09 14:52:59,823 [DEBUG]  Current task with data (62, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:52:59,823 [DEBUG]  OP: Operation.CREATE_LEAF on slice (62, 6) (remaining tasks 43)
2020-09-09 14:52:59,824 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:59,824 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00103 secs)
2020-09-09 14:52:59,824 [DEBUG]  Current task with data (251, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,042 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2177119255065918 secs
2020-09-09 14:53:00,043 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (251, 6) (remaining tasks 42)
2020-09-09 14:53:00,043 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,043 [INFO ]  find optimal attribute: 1
2020-09-09 14:53:00,043 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:53:00,044 [DEBUG]  		found 2 row clusters (in 0.00081 secs)
2020-09-09 14:53:00,044 [DEBUG]  Current task with data (11, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,044 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 6) (remaining tasks 43)
2020-09-09 14:53:00,045 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,046 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00132 secs)
2020-09-09 14:53:00,046 [DEBUG]  Current task with data (251, 1) scope [8] and condition []
2020-09-09 14:53:00,046 [DEBUG]  OP: Operation.CREATE_LEAF on slice (251, 1) (remaining tasks 42)
2020-09-09 14:53:00,047 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00082 secs)
2020-09-09 14:53:00,047 [DEBUG]  Current task with data (251, 5) scope [6] and condition [0, 1, 5, 7]
2020-09-09 14:53:00,156 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10846590995788574 secs
2020-09-09 14:53:00,157 [DEBUG]  OP: Operation.REMOVE_CONDITION on slice (251, 5) (remaining tasks 41)
2020-09-09 14:53:00,157 [DEBUG]  Removed uniformative condition [0, 1, 5]
2020-09-09 14:53:00,157 [DEBUG]  Current task with data (85, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-09 14:53:00,158 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 6) (remaining tasks 41)
2020-09-09 14:53:00,159 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,159 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 5, 7] (in 0.00155 secs)
2020-09-09 14:53:00,160 [DEBUG]  Current task with data (243, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,380 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21970510482788086 secs
2020-09-09 14:53:00,380 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (243, 6) (remaining tasks 40)
2020-09-09 14:53:00,381 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,381 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:00,381 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:00,381 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-09 14:53:00,382 [DEBUG]  Current task with data (446, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,492 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10954689979553223 secs
2020-09-09 14:53:00,492 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (446, 6) (remaining tasks 41)
2020-09-09 14:53:00,492 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,493 [INFO ]  find optimal attribute: 1
2020-09-09 14:53:00,493 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:53:00,494 [DEBUG]  		found 2 row clusters (in 0.00114 secs)
2020-09-09 14:53:00,494 [DEBUG]  Current task with data (85, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,494 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 6) (remaining tasks 42)
2020-09-09 14:53:00,495 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,496 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00149 secs)
2020-09-09 14:53:00,496 [DEBUG]  Current task with data (174, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,718 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2211780548095703 secs
2020-09-09 14:53:00,718 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (174, 6) (remaining tasks 41)
2020-09-09 14:53:00,719 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,719 [INFO ]  find optimal attribute: 0
2020-09-09 14:53:00,719 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:53:00,719 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-09 14:53:00,720 [DEBUG]  Current task with data (426, 2) scope [6] and condition [7]
2020-09-09 14:53:00,720 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (426, 2) (remaining tasks 42)
2020-09-09 14:53:00,720 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:00,720 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-09 14:53:00,720 [DEBUG]  Current task with data (17, 2) scope [6] and condition [7]
2020-09-09 14:53:00,721 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 2) (remaining tasks 42)
2020-09-09 14:53:00,721 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:00,721 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-09 14:53:00,721 [DEBUG]  Current task with data (366, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,831 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10914015769958496 secs
2020-09-09 14:53:00,831 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (366, 6) (remaining tasks 42)
2020-09-09 14:53:00,831 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,832 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:00,832 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:00,833 [DEBUG]  		found 2 row clusters (in 0.00109 secs)
2020-09-09 14:53:00,833 [DEBUG]  Current task with data (23, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,833 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 6) (remaining tasks 43)
2020-09-09 14:53:00,834 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,835 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00126 secs)
2020-09-09 14:53:00,835 [DEBUG]  Current task with data (152, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,835 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 6) (remaining tasks 42)
2020-09-09 14:53:00,836 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,837 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00146 secs)
2020-09-09 14:53:00,837 [DEBUG]  Current task with data (498, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,951 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1134190559387207 secs
2020-09-09 14:53:00,952 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (498, 6) (remaining tasks 41)
2020-09-09 14:53:00,952 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:00,952 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:00,952 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:00,953 [DEBUG]  		found 2 row clusters (in 0.00104 secs)
2020-09-09 14:53:00,953 [DEBUG]  Current task with data (159, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,954 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 6) (remaining tasks 42)
2020-09-09 14:53:00,954 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,955 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00133 secs)
2020-09-09 14:53:00,955 [DEBUG]  Current task with data (10, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-09 14:53:00,956 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 6) (remaining tasks 41)
2020-09-09 14:53:00,957 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,957 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7] (in 0.00126 secs)
2020-09-09 14:53:00,957 [DEBUG]  Current task with data (95, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:00,958 [DEBUG]  OP: Operation.CREATE_LEAF on slice (95, 6) (remaining tasks 40)
2020-09-09 14:53:00,959 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:00,959 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00122 secs)
2020-09-09 14:53:00,959 [DEBUG]  Current task with data (337, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:01,068 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10826897621154785 secs
2020-09-09 14:53:01,069 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (337, 6) (remaining tasks 39)
2020-09-09 14:53:01,069 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:01,069 [INFO ]  find optimal attribute: 1
2020-09-09 14:53:01,069 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:53:01,070 [DEBUG]  		found 2 row clusters (in 0.00093 secs)
2020-09-09 14:53:01,070 [DEBUG]  Current task with data (241, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-09 14:53:01,288 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2170848846435547 secs
2020-09-09 14:53:01,288 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (241, 6) (remaining tasks 40)
2020-09-09 14:53:01,288 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:01,288 [INFO ]  find optimal attribute: 0
2020-09-09 14:53:01,289 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:53:01,289 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
2020-09-09 14:53:01,289 [DEBUG]  Current task with data (12, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-09 14:53:01,289 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 6) (remaining tasks 41)
2020-09-09 14:53:01,290 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,291 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 2, 5, 7] (in 0.00099 secs)
2020-09-09 14:53:01,291 [DEBUG]  Current task with data (179, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-09 14:53:01,502 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21129608154296875 secs
2020-09-09 14:53:01,503 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (179, 6) (remaining tasks 40)
2020-09-09 14:53:01,503 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-09 14:53:01,503 [INFO ]  find optimal attribute: 12
2020-09-09 14:53:01,503 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:53:01,504 [DEBUG]  		found 2 row clusters (in 0.00073 secs)
2020-09-09 14:53:01,504 [DEBUG]  Current task with data (15, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-09 14:53:01,504 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 6) (remaining tasks 41)
2020-09-09 14:53:01,505 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,506 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00116 secs)
2020-09-09 14:53:01,506 [DEBUG]  Current task with data (139, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-09 14:53:01,506 [DEBUG]  OP: Operation.CREATE_LEAF on slice (139, 6) (remaining tasks 40)
2020-09-09 14:53:01,507 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,507 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00105 secs)
2020-09-09 14:53:01,508 [DEBUG]  Current task with data (24, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-09 14:53:01,508 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 6) (remaining tasks 39)
2020-09-09 14:53:01,508 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,509 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 5, 7, 12] (in 0.00094 secs)
2020-09-09 14:53:01,509 [DEBUG]  Current task with data (279, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:01,727 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21753716468811035 secs
2020-09-09 14:53:01,727 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (279, 6) (remaining tasks 38)
2020-09-09 14:53:01,728 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-09 14:53:01,728 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:01,728 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:01,728 [DEBUG]  		found 2 row clusters (in 0.00079 secs)
2020-09-09 14:53:01,729 [DEBUG]  Current task with data (56, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-09 14:53:01,729 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 6) (remaining tasks 39)
2020-09-09 14:53:01,730 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,730 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00119 secs)
2020-09-09 14:53:01,731 [DEBUG]  Current task with data (168, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-09 14:53:01,943 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.2118690013885498 secs
2020-09-09 14:53:01,943 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (168, 6) (remaining tasks 38)
2020-09-09 14:53:01,943 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-09 14:53:01,944 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:01,944 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:01,944 [DEBUG]  		found 2 row clusters (in 0.00073 secs)
2020-09-09 14:53:01,944 [DEBUG]  Current task with data (23, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-09 14:53:01,945 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 6) (remaining tasks 39)
2020-09-09 14:53:01,945 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:01,946 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 7, 12] (in 0.00101 secs)
2020-09-09 14:53:01,946 [DEBUG]  Current task with data (263, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-09 14:53:02,160 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21387600898742676 secs
2020-09-09 14:53:02,161 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (263, 6) (remaining tasks 38)
2020-09-09 14:53:02,161 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-09 14:53:02,161 [INFO ]  find optimal attribute: 0
2020-09-09 14:53:02,161 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:53:02,161 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
2020-09-09 14:53:02,162 [DEBUG]  Current task with data (87, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-09 14:53:02,162 [DEBUG]  OP: Operation.CREATE_LEAF on slice (87, 6) (remaining tasks 39)
2020-09-09 14:53:02,163 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:02,163 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 2, 7, 12] (in 0.00111 secs)
2020-09-09 14:53:02,164 [DEBUG]  Current task with data (298, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-09 14:53:02,376 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21171188354492188 secs
2020-09-09 14:53:02,376 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (298, 6) (remaining tasks 38)
2020-09-09 14:53:02,376 [DEBUG]  fanout_location [], condition_location [0, 2, 4, 5], query_attr [0, 2, 4, 5]
2020-09-09 14:53:02,377 [INFO ]  find optimal attribute: 15
2020-09-09 14:53:02,377 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:53:02,377 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-09 14:53:02,377 [DEBUG]  Current task with data (29, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-09 14:53:02,378 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 6) (remaining tasks 39)
2020-09-09 14:53:02,378 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:02,379 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 7, 12, 15] (in 0.00101 secs)
2020-09-09 14:53:02,379 [DEBUG]  Current task with data (107, 6) scope [6, 8] and condition [0, 1, 7, 15]
2020-09-09 14:53:02,379 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 6) (remaining tasks 38)
2020-09-09 14:53:02,380 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:02,380 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 7, 15] (in 0.00095 secs)
2020-09-09 14:53:02,381 [DEBUG]  Current task with data (145, 6) scope [6, 8] and condition [0, 1, 7, 15]
2020-09-09 14:53:02,381 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 6) (remaining tasks 37)
2020-09-09 14:53:02,382 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:02,382 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 7, 15] (in 0.00099 secs)
2020-09-09 14:53:02,382 [DEBUG]  Current task with data (175, 6) scope [6, 8] and condition [0, 1, 7, 12]
2020-09-09 14:53:02,595 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21291112899780273 secs
2020-09-09 14:53:02,596 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (175, 6) (remaining tasks 36)
