2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:30:25,069 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21028590202331543 secs
2020-09-10 11:30:25,070 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (168, 6) (remaining tasks 45)
2020-09-10 11:30:25,070 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:25,070 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:25,070 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:25,070 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:25,071 [DEBUG]  Current task with data (23, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:25,071 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 6) (remaining tasks 46)
2020-09-10 11:30:25,072 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 7, 12] (in 0.00050 secs)
2020-09-10 11:30:25,072 [DEBUG]  Current task with data (263, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-10 11:30:25,282 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21041107177734375 secs
2020-09-10 11:30:25,283 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (263, 6) (remaining tasks 45)
2020-09-10 11:30:25,283 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:25,283 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:25,283 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:25,284 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:25,284 [DEBUG]  Current task with data (87, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-10 11:30:25,284 [DEBUG]  OP: Operation.CREATE_LEAF on slice (87, 6) (remaining tasks 46)
2020-09-10 11:30:25,285 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 2, 7, 12] (in 0.00053 secs)
2020-09-10 11:30:25,285 [DEBUG]  Current task with data (298, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-10 11:30:25,496 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21045303344726562 secs
2020-09-10 11:30:25,496 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (298, 6) (remaining tasks 45)
2020-09-10 11:30:25,496 [DEBUG]  fanout_location [], condition_location [0, 2, 4, 5], query_attr [0, 2, 4, 5]
2020-09-10 11:30:25,497 [INFO ]  find optimal attribute: 15
2020-09-10 11:30:25,497 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:30:25,497 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:25,497 [DEBUG]  Current task with data (29, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-10 11:30:25,498 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 6) (remaining tasks 46)
2020-09-10 11:30:25,498 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7, 12, 15] (in 0.00049 secs)
2020-09-10 11:30:25,498 [DEBUG]  Current task with data (107, 6) scope [6, 8] and condition [0, 1, 7, 15]
2020-09-10 11:30:25,499 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 6) (remaining tasks 45)
2020-09-10 11:30:25,499 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 7, 15] (in 0.00043 secs)
2020-09-10 11:30:25,499 [DEBUG]  Current task with data (145, 6) scope [6, 8] and condition [0, 1, 7, 15]
2020-09-10 11:30:25,500 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 6) (remaining tasks 44)
2020-09-10 11:30:25,500 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 7, 15] (in 0.00042 secs)
2020-09-10 11:30:25,500 [DEBUG]  Current task with data (175, 6) scope [6, 8] and condition [0, 1, 7, 12]
2020-09-10 11:30:25,714 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21283507347106934 secs
2020-09-10 11:30:25,714 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (175, 6) (remaining tasks 43)
2020-09-10 11:30:25,714 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:25,714 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:25,714 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:25,715 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:30:25,715 [DEBUG]  Current task with data (94, 6) scope [6, 8] and condition [0, 1, 7, 12]
2020-09-10 11:30:25,715 [DEBUG]  OP: Operation.CREATE_LEAF on slice (94, 6) (remaining tasks 44)
2020-09-10 11:30:25,716 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 7, 12] (in 0.00049 secs)
2020-09-10 11:30:25,716 [DEBUG]  Current task with data (636, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:25,827 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11036396026611328 secs
2020-09-10 11:30:25,827 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (636, 6) (remaining tasks 43)
2020-09-10 11:30:25,827 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:25,828 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:25,828 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:25,828 [DEBUG]  		found 2 row clusters (in 0.00106 secs)
2020-09-10 11:30:25,829 [DEBUG]  Current task with data (246, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,046 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21674323081970215 secs
2020-09-10 11:30:26,046 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (246, 6) (remaining tasks 44)
2020-09-10 11:30:26,046 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5], query_attr [0, 1, 3, 5]
2020-09-10 11:30:26,047 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:26,047 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:26,047 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:30:26,047 [DEBUG]  Current task with data (37, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,048 [DEBUG]  OP: Operation.CREATE_LEAF on slice (37, 6) (remaining tasks 45)
2020-09-10 11:30:26,048 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 7] (in 0.00048 secs)
2020-09-10 11:30:26,049 [DEBUG]  Current task with data (999, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,260 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.21160316467285156 secs
2020-09-10 11:30:26,261 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (999, 6) (remaining tasks 44)
2020-09-10 11:30:26,261 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4], query_attr [0, 1, 2, 4]
2020-09-10 11:30:26,261 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:26,261 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:26,262 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:26,262 [DEBUG]  Current task with data (2968, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,263 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2968, 6) (remaining tasks 45)
2020-09-10 11:30:26,263 [DEBUG]  find uninformation condition, keeping only condition [0, 5, 7]
2020-09-10 11:30:26,263 [DEBUG]  Current task with data (53, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,263 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 6) (remaining tasks 45)
2020-09-10 11:30:26,264 [DEBUG]  find uninformation condition, keeping only condition [0, 5, 7]
2020-09-10 11:30:26,264 [DEBUG]  Current task with data (170, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,264 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (170, 6) (remaining tasks 45)
2020-09-10 11:30:26,264 [DEBUG]  find uninformation condition, keeping only condition [0, 5, 7]
2020-09-10 11:30:26,264 [DEBUG]  Current task with data (11, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,264 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 6) (remaining tasks 45)
2020-09-10 11:30:26,265 [DEBUG]  find uninformation condition, keeping only condition [0, 5, 7]
2020-09-10 11:30:26,265 [DEBUG]  Current task with data (1162, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,265 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1162, 6) (remaining tasks 45)
2020-09-10 11:30:26,265 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,265 [DEBUG]  Current task with data (86, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,266 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (86, 6) (remaining tasks 45)
2020-09-10 11:30:26,266 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,266 [DEBUG]  Current task with data (225, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,266 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (225, 6) (remaining tasks 45)
2020-09-10 11:30:26,266 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,267 [DEBUG]  Current task with data (26, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,267 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 6) (remaining tasks 45)
2020-09-10 11:30:26,267 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,267 [DEBUG]  Current task with data (232, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:26,267 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (232, 6) (remaining tasks 45)
2020-09-10 11:30:26,268 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,268 [DEBUG]  Current task with data (19, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:26,268 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 6) (remaining tasks 45)
2020-09-10 11:30:26,268 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,269 [DEBUG]  Current task with data (213, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,269 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (213, 6) (remaining tasks 45)
2020-09-10 11:30:26,269 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,269 [DEBUG]  Current task with data (30, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,269 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (30, 6) (remaining tasks 45)
2020-09-10 11:30:26,270 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,270 [DEBUG]  Current task with data (343, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,270 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (343, 6) (remaining tasks 45)
2020-09-10 11:30:26,270 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7]
2020-09-10 11:30:26,270 [DEBUG]  Current task with data (103, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,271 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (103, 6) (remaining tasks 45)
2020-09-10 11:30:26,271 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7]
2020-09-10 11:30:26,271 [DEBUG]  Current task with data (134, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,271 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (134, 6) (remaining tasks 45)
2020-09-10 11:30:26,271 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7]
2020-09-10 11:30:26,271 [DEBUG]  Current task with data (40, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,272 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (40, 6) (remaining tasks 45)
2020-09-10 11:30:26,272 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 7]
2020-09-10 11:30:26,272 [DEBUG]  Current task with data (298, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:26,272 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (298, 6) (remaining tasks 45)
2020-09-10 11:30:26,272 [DEBUG]  find uninformation condition, keeping only condition [0, 5, 7]
2020-09-10 11:30:26,272 [DEBUG]  Current task with data (6, 6) scope [6, 8] and condition [0, 1, 5, 7]
2020-09-10 11:30:26,273 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6, 6) (remaining tasks 45)
2020-09-10 11:30:26,273 [DEBUG]  find uninformation condition, keeping only condition [5, 7]
2020-09-10 11:30:26,273 [DEBUG]  Current task with data (348, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,273 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (348, 6) (remaining tasks 45)
2020-09-10 11:30:26,273 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,274 [DEBUG]  Current task with data (18, 6) scope [6, 8] and condition [1, 2, 5, 7]
2020-09-10 11:30:26,274 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (18, 6) (remaining tasks 45)
2020-09-10 11:30:26,274 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,274 [DEBUG]  Current task with data (313, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,274 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (313, 6) (remaining tasks 45)
2020-09-10 11:30:26,275 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,275 [DEBUG]  Current task with data (185, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,275 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (185, 6) (remaining tasks 45)
2020-09-10 11:30:26,275 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,275 [DEBUG]  Current task with data (262, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,276 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (262, 6) (remaining tasks 45)
2020-09-10 11:30:26,276 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7]
2020-09-10 11:30:26,276 [DEBUG]  Current task with data (75, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,276 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (75, 6) (remaining tasks 45)
2020-09-10 11:30:26,276 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7]
2020-09-10 11:30:26,276 [DEBUG]  Current task with data (197, 5) scope [6, 8] and condition [5, 10, 14]
2020-09-10 11:30:26,277 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (197, 5) (remaining tasks 45)
2020-09-10 11:30:26,277 [DEBUG]  find uninformation condition, keeping only condition [5, 14]
2020-09-10 11:30:26,277 [DEBUG]  Current task with data (17, 5) scope [6, 8] and condition [5, 10, 14]
2020-09-10 11:30:26,277 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 5) (remaining tasks 45)
2020-09-10 11:30:26,277 [DEBUG]  find uninformation condition, keeping only condition [5, 14]
2020-09-10 11:30:26,278 [DEBUG]  Current task with data (233, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,278 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (233, 6) (remaining tasks 45)
2020-09-10 11:30:26,278 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,278 [DEBUG]  Current task with data (8, 6) scope [6, 8] and condition [0, 2, 5, 7]
2020-09-10 11:30:26,278 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 6) (remaining tasks 45)
2020-09-10 11:30:26,278 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7]
2020-09-10 11:30:26,279 [DEBUG]  Current task with data (162, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:26,279 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (162, 6) (remaining tasks 45)
2020-09-10 11:30:26,279 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,279 [DEBUG]  Current task with data (17, 6) scope [6, 8] and condition [1, 5, 7, 12]
2020-09-10 11:30:26,279 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 6) (remaining tasks 45)
2020-09-10 11:30:26,280 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7]
2020-09-10 11:30:26,280 [DEBUG]  Current task with data (197, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,280 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (197, 6) (remaining tasks 45)
2020-09-10 11:30:26,280 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,280 [DEBUG]  Current task with data (82, 6) scope [6, 8] and condition [0, 1, 2, 7]
2020-09-10 11:30:26,281 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (82, 6) (remaining tasks 45)
2020-09-10 11:30:26,281 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7]
2020-09-10 11:30:26,281 [DEBUG]  Current task with data (139, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,281 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (139, 6) (remaining tasks 45)
2020-09-10 11:30:26,281 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,281 [DEBUG]  Current task with data (29, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,282 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 6) (remaining tasks 45)
2020-09-10 11:30:26,282 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,282 [DEBUG]  Current task with data (233, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-10 11:30:26,282 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (233, 6) (remaining tasks 45)
2020-09-10 11:30:26,283 [DEBUG]  find uninformation condition, keeping only condition [2, 7, 12]
2020-09-10 11:30:26,283 [DEBUG]  Current task with data (30, 6) scope [6, 8] and condition [0, 2, 7, 12]
2020-09-10 11:30:26,283 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (30, 6) (remaining tasks 45)
2020-09-10 11:30:26,283 [DEBUG]  find uninformation condition, keeping only condition [2, 7, 12]
2020-09-10 11:30:26,283 [DEBUG]  Current task with data (279, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-10 11:30:26,284 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (279, 6) (remaining tasks 45)
2020-09-10 11:30:26,284 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,284 [DEBUG]  Current task with data (19, 6) scope [6, 8] and condition [1, 7, 12, 15]
2020-09-10 11:30:26,285 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 6) (remaining tasks 45)
2020-09-10 11:30:26,285 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,285 [DEBUG]  Current task with data (171, 6) scope [6, 8] and condition [0, 1, 7, 12]
2020-09-10 11:30:26,285 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (171, 6) (remaining tasks 45)
2020-09-10 11:30:26,285 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,286 [DEBUG]  Current task with data (4, 6) scope [6, 8] and condition [0, 1, 7, 12]
2020-09-10 11:30:26,286 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (4, 6) (remaining tasks 45)
2020-09-10 11:30:26,286 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,286 [DEBUG]  Current task with data (439, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,287 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (439, 6) (remaining tasks 45)
2020-09-10 11:30:26,287 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,287 [DEBUG]  Current task with data (197, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,287 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (197, 6) (remaining tasks 45)
2020-09-10 11:30:26,287 [DEBUG]  find uninformation condition, keeping only condition [1, 7, 12]
2020-09-10 11:30:26,287 [DEBUG]  Current task with data (60, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,288 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (60, 6) (remaining tasks 45)
2020-09-10 11:30:26,288 [DEBUG]  find uninformation condition, keeping only condition [2, 7, 12]
2020-09-10 11:30:26,288 [DEBUG]  Current task with data (186, 6) scope [6, 8] and condition [1, 2, 7, 12]
2020-09-10 11:30:26,289 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (186, 6) (remaining tasks 45)
2020-09-10 11:30:26,289 [DEBUG]  find uninformation condition, keeping only condition [2, 7, 12]
2020-09-10 11:30:26,289 [DEBUG]  Current task with data (379, 6) scope [6, 8] and condition [0, 1, 2, 7]
